,Season,home_team,away_team,home_score,away_score,result,Age_difference,MP_difference,Starts_difference,90s_difference,Int Matches Played_difference,Int Starts_difference,Int Min_difference,Int 90s_difference,Int Goals_difference,Int Assists_difference,Int Non Penalty Goals_difference,Int Penalty Goals_difference,Int Penaltes Attempted_difference,Int Yellow Cards_difference,Int Red Cards_difference,Int Goals Per 90_difference,Int Assists Per 90_difference,Int Goals + Assits Per 90_difference,Int Non Penalty Goals Per 90_difference,Int Non Penalty Goals + Assits Per 90_difference,Goals_difference,Assists_difference,GoalsandAssists_difference,NonPenaltyGoals_difference,PenaltyGoals_difference,PenaltiesAttemped_difference,YelloCards_difference,RedCards_difference,PrgC_difference,ProgressiveCarries_x_difference,ProgressivePasses_difference,GoalsPer90_difference,AssistPer90_difference,GoalsandAssistPer90_difference,NonPenaltyGoalsPer90_difference,Total_Tackles_difference,Tackles_Won_difference,Tackles_Def_3rd_difference,Tackles_mid_3rd_difference,Tackles_Att_3rd_difference,Drib_Tackled_difference,Drib_Tackle_Lost_difference,Total_Blocks_difference,Shots_Blocked_difference,Passes_Blocked_difference,Interceptions_difference,Clearance_difference,Errors_to_shot_difference,SCA_difference,SCA90_difference,PassLive_difference,PassDead_difference,TO_difference,Sh_difference,Fld_difference,Def_difference,GCA_difference,GCA90_difference,GA_difference,GA90_difference,SoTA_difference,Saves_difference,Save%_difference,W_difference,D_difference,L_difference,CS_difference,CS%_difference,PKatt_x_difference,PKA_difference,PKsv_difference,Save%.1_difference,Live_difference,Dead_difference,FK_difference,TB_difference,Sw_difference,Crs_difference,TI_difference,CK_difference,Completed_difference,Offside_pass_difference,Blocked_difference,Cmp_difference,Att_difference,Cmp%_difference,TotDist_x_difference,PrgDist_difference,SP_Cmp_difference,SP_Att_difference,SP_Cmp%_difference,MP_Cmp_difference,MP_Att_difference,MP_Cmp%_difference,LP_Cmp_difference,LP_Att_difference,LP_Cmp%_difference,Touches_difference,TouchesDef Pen_difference,TouchesDef 3rd_difference,TouchesMid 3rd_difference,TouchesAtt 3rd_difference,TouchesAtt Pen_difference,TouchesLive_difference,DribblesAtt_difference,DribbleSucc_difference,DribbleSucc%_difference,DribbleTkld_difference,Carries_difference,TotDist_y_difference,ProgressivegDist_difference,ProgressiveCarries_y_difference,ProgressiveFinalThird_difference,CarriesPenArea_difference,Miscontrolled_difference,Dispossed_difference,Recievd _difference,ProgressiveReceive_difference,Shots_difference,ShotsOnTarget_difference,SoT%_difference,Sh/90_difference,SoT/90_difference,GoalsPerShot_difference,GoalsPerShotOnTarget_difference,AvgShotDistance_difference,GoalsFromPenalties_difference,PKatt_y_difference
0,2017-2018,Estonia,Sweden,1.0,1.0,Draw,3.475999999999999,0.5,-2.904,-2.048000000000002,4.0,4.0,360.0,4.0,-1.0,0.667,-1.0,0.0,0.0,2.667,0.0,-0.2,0.033,-0.09000000000000001,-0.2,-0.09000000000000001,0.0,-2.0,-1.6669999999999998,0.0,-1.0,-1.333,1.6669999999999998,-0.333,-33.0,-30.0,-146.0,-0.026999999999999996,-0.14,-0.123,0.019999999999999997,-31.0,-24.0,-16.0,-13.0,-2.0,-16.0,-8.667,-14.0,-1.3330000000000002,-16.0,-24.0,22.667,0.33299999999999996,-43.0,-2.6369999999999996,-25.0,-13.333,-2.333,-6.0,-2.667,-1.333,-1.0,-0.09999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-232.0,10.432999999999993,2014.0,-65.0,-173.0,-241.0,3.4669999999999987,176.0,98.0,13.900000000000006,-5.0,-42.0,10.800000000000004,-313.0,21.333,168.0,-58.0,-428.0,-36.0,-313.0,-29.667,-16.0,-1.7999999999999972,-14.0,178.0,1165.333,946.6669999999999,-33.0,-21.0,-6.333,-10.667000000000002,-21.0,16.0,-146.0,-23.0,-4.0,61.867,-2.2199999999999998,-0.92,0.96,0.83,-23.333000000000002,-1.0,-1.333
1,2017-2018,Denmark,Sweden,0.0,1.0,Sweden,0.8709999999999987,6.725999999999999,4.955000000000002,5.230999999999998,-1.0,-1.0,-60.0,-0.7000000000000002,-0.75,0.0,-0.75,0.0,0.0,0.16699999999999998,0.0,-0.09800000000000002,0.007000000000000006,-0.048000000000000015,-0.09800000000000002,-0.048000000000000015,4.4,3.25,6.583,4.0,0.33299999999999996,0.3340000000000001,3.0,0.067,10.0,59.5,-19.25,0.273,0.062,0.301,0.28800000000000003,48.0,33.5,8.0,33.5,6.5,12.5,30.833,15.5,8.917,8.5,16.0,74.917,4.333,12.0,-0.3849999999999998,6.5,-1.5830000000000002,1.6669999999999998,-1.3330000000000002,4.833,0.667,3.75,0.025000000000000022,,,,,,,,,,,,,,,-119.5,324.0,102.5,-2.5,4.5,39.0,-53.0,35.0,62.0,3.5,2.5,-35.0,1.0,4.057999999999993,5254.0,11991.0,-3.5,20.0,1.3670000000000044,45.5,1.0,13.5,305.0,730.0,8.600000000000001,138.5,868.333,717.0,316.0,39.5,28.0,138.5,18.083,9.25,18.200000000000003,8.5,181.0,1067.333,1200.667,10.0,25.5,7.917,25.333,19.5,154.5,-19.25,16.25,11.600000000000001,-1.666000000000004,-0.45999999999999974,0.1479999999999999,0.07999999999999999,0.12999999999999998,-2.933,0.33299999999999996,0.3340000000000001
2,2017-2018,Andorra,Liechtenstein,1.0,0.0,Andorra,-6.0,-23.0,-20.0,-14.100000000000001,-3.0,-3.0,-267.0,-3.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,5.0,-35.0,0.0,0.0,0.0,0.0,0.0,-33.0,-18.0,-12.0,-20.0,-1.0,-13.0,-26.0,-30.0,-5.0,-25.0,-40.0,-42.0,-1.0,-20.0,0.3599999999999999,-16.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-350.0,-521.0,14.299999999999997,-6740.0,-1289.0,-138.0,-180.0,7.700000000000003,-141.0,-178.0,7.5,-53.0,-126.0,45.7,-705.0,-61.0,-200.0,-416.0,-100.0,1.0,-705.0,-22.0,-16.0,-20.799999999999997,-6.0,-214.0,-768.0,-106.0,5.0,-4.0,0.0,-23.0,-16.0,-355.0,0.0,-9.0,-2.0,,-0.48,-0.11,,,,0.0,0.0
3,2017-2018,Austria,Slovenia,3.0,0.0,Austria,-1.870000000000001,-2.4760000000000026,-9.166999999999998,-8.484,-4.0,-5.0,-442.0,-4.933,0.5,0.5,0.5,0.0,0.0,0.16699999999999982,-0.5,0.225,0.225,0.45,0.225,0.45,-3.0,1.0,-1.0,-1.0,-1.8,-2.8,5.5,0.333,4.0,17.0,90.0,-0.10000000000000003,0.061999999999999986,-0.030000000000000027,-0.020000000000000018,47.0,33.5,24.0,24.5,2.9000000000000004,29.5,-7.5,12.0,7.286,10.0,23.5,32.857,0.5,-7.599999999999994,-0.36099999999999977,4.0,-9.2,2.5,4.3,2.0,1.0,2.0,0.15400000000000003,-18.0,3.41,-118.0,-99.0,-33.3,-22.0,-10.0,-4.0,-22.0,-59.5,-3.0,-1.0,-2.0,25.0,245.0,-311.0,-35.0,-0.5,8.0,75.0,11.0,25.0,121.25,2.667,9.0,251.5,162.0,-3.6499999999999915,-1659.0,-9997.0,41.5,45.0,0.0,180.0,159.0,2.0999999999999943,-173.0,-515.7139999999999,-19.5,197.0,-765.7139999999999,-532.571,324.5,-35.0,108.0,197.0,56.0,5.0,-25.400000000000006,50.0,-54.5,-488.0,-536.0,4.0,-11.0,25.0,23.0,21.5,19.0,90.0,22.5,-6.0,16.05,0.387,-0.19999999999999996,0.15500000000000003,-0.06,0.14999999999999858,-1.8,-2.8
4,2017-2018,Bulgaria,Bosnia,0.0,1.0,Bosnia,-1.0,-12.427999999999997,-16.429,-16.357,-4.0,-6.0,-430.0,-4.8,-4.0,-1.0,-3.0,-1.0,-1.0,-2.0,-1.0,-0.31,-0.13,-0.43,-0.19,-0.31,-13.0,-3.0,-15.0,-14.0,1.0,1.0,-4.0,0.0,-55.0,-80.0,-214.0,-0.24,-0.09000000000000001,-0.24999999999999994,-0.31999999999999995,-42.0,-32.0,-27.0,-8.0,-6.0,-20.0,-14.0,2.0,-2.0,4.0,-24.0,-45.0,0.0,-99.0,-1.81,-70.0,-2.0,-15.0,-7.0,-4.0,0.0,-6.0,-0.09,,,,,,,,,,,,,,,,,,,,,,,,,,-971.0,-1152.0,-15.500000000000007,-14296.0,-5265.0,-519.0,-565.0,-17.5,-392.0,-449.0,-21.800000000000004,-66.0,-84.0,-12.700000000000003,-1208.0,-44.0,-365.0,-512.0,-416.0,-151.0,-1209.0,-49.0,-31.0,6.300000000000011,-17.0,-621.0,-2789.0,-2273.0,-55.0,-41.0,-24.0,-32.0,-42.0,-676.0,-214.0,-119.0,-42.0,-7.600000000000001,-1.9000000000000004,-0.5499999999999998,-0.05,-0.19,11.399999999999999,1.0,1.0
5,2017-2018,Germany,Spain,1.0,1.0,Draw,0.009000000000000341,-10.11,-9.95,-9.989,-1.0,-1.0,-120.0,-1.2999999999999998,-1.083,0.09999999999999998,-1.083,0.0,0.0,0.3,0.167,-0.614,0.39,-0.19999999999999996,-0.614,-0.19999999999999996,-3.167,0.40000000000000036,-3.6670000000000016,-3.167,0.0,-0.33299999999999996,-4.6,-0.6,-15.200000000000003,-97.19999999999999,-18.667,0.0050000000000000044,-0.0020000000000000018,-0.051000000000000045,0.0030000000000000027,-2.6000000000000014,0.3999999999999986,-0.8329999999999984,0.6499999999999986,-3.4000000000000004,4.067,-9.549999999999997,9.0,-2.433,9.600000000000001,-15.799999999999997,-6.266999999999996,-1.0,2.0,-0.516,2.8000000000000114,4.35,-2.833,0.6669999999999998,-1.8330000000000002,0.33299999999999996,0.5999999999999996,0.1469999999999999,-26.0,-0.08999999999999997,-133.0,-109.0,-9.299999999999997,-22.0,-6.0,-6.0,-16.0,18.1,-1.0,-1.0,0.0,,189.66699999999992,-86.0,0.1670000000000016,-0.75,4.667000000000002,2.5,141.0,15.5,171.13300000000004,-0.3330000000000002,-2.0,-209.067,-232.66699999999992,-1.2000000000000028,3738.0,-8428.5,-381.79999999999995,-389.0,1.2999999999999972,190.20000000000005,199.567,-1.7999999999999972,-103.167,-388.667,3.280000000000001,-240.63300000000027,-936.167,-444.0,-231.9000000000001,-91.20000000000005,-0.5,-240.63300000000027,-12.933,-9.599999999999998,-45.2,3.6670000000000016,-323.29999999999995,-1740.6000000000004,-309.6669999999999,-15.200000000000003,-13.799999999999997,-0.5,-13.0,-22.732999999999997,-445.1669999999999,-18.667,-5.5,-2.5,-1.8200000000000003,0.11800000000000033,0.05999999999999983,0.012999999999999984,0.01699999999999996,2.1419999999999995,0.0,-0.33299999999999996
6,2017-2018,Netherlands,England,0.0,1.0,England,1.9379999999999988,-13.038999999999998,-13.188000000000002,-12.419,3.0,3.0,210.0,2.3,1.0,2.5,1.3330000000000002,-0.33299999999999996,-0.33299999999999996,1.0,0.125,0.23700000000000004,0.13499999999999998,0.28700000000000003,0.28600000000000003,0.3370000000000001,-3.6670000000000016,2.75,-0.08299999999999841,-2.75,-0.9169999999999998,-1.5830000000000002,0.0,-0.16700000000000004,46.0,-33.0,-28.0,0.0009999999999998899,0.062,0.14500000000000002,0.015000000000000013,-0.75,-1.0,5.800000000000001,-9.25,0.0,10.0,11.75,-1.0,-0.8330000000000002,6.0,-8.5,-2.8329999999999984,-6.0,29.333,1.4900000000000002,1.3329999999999984,27.7,-1.6670000000000016,-0.3330000000000002,-3.0,1.75,2.667,0.133,-40.5,-0.5,-109.5,-68.0,13.75,0.5,-8.5,-13.5,-3.0,-4.400000000000002,-0.5,1.0,-0.5,-13.9,-958.625,-188.0,-101.5,-7.333,-5.7780000000000005,17.444000000000003,104.889,26.833,-832.0,-4.5,-4.667000000000002,-721.0,-816.25,-1.625,-16960.5,-18113.0,-61.0,-56.0,1.7999999999999972,-471.25,-501.0,2.9000000000000057,-265.25,-842.0,1.9000000000000057,-847.0,-1101.917,-914.9169999999999,-471.25,134.0,-89.333,-847.5,17.333,13.0,-13.225000000000009,5.0,-195.0,171.0,-194.0,46.0,44.5,-6.0,26.0,23.0,-613.0,-28.0,-68.167,-1.5829999999999984,16.667,-0.923,0.2510000000000001,0.05199999999999999,-0.07100000000000001,3.25,-0.9169999999999998,-1.5830000000000002
7,2017-2018,Armenia,Estonia,0.0,0.0,Draw,-1.1430000000000007,-9.143,-9.857999999999999,-10.671,-2.0,-2.0,-180.0,-2.0,2.0,1.0,2.0,0.0,0.0,-2.0,0.0,0.62,0.18,0.51,0.62,0.51,0.0,5.0,5.0,0.0,0.0,0.0,-3.0,0.0,25.0,-12.0,64.0,0.25,0.49,0.53,0.25,1.0,1.0,-2.0,0.0,3.0,-1.0,14.0,-3.0,-5.0,2.0,-8.0,-82.0,-1.0,36.0,4.26,19.0,8.0,5.0,1.0,2.0,1.0,3.0,0.39999999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,-644.0,-629.0,-13.199999999999989,-15041.0,-5951.0,-89.0,-77.0,-6.099999999999994,-519.0,-522.0,-14.5,-69.0,-81.0,-24.500000000000007,-665.0,-85.0,-545.0,-421.0,305.0,16.0,-665.0,26.0,10.0,-34.8,16.0,-437.0,-2405.0,-1600.0,25.0,32.0,4.0,16.0,20.0,-460.0,64.0,14.0,3.0,-66.7,1.4,0.39,-0.6699999999999999,0.0,20.700000000000003,0.0,0.0
8,2017-2018,Albania,Norway,0.0,1.0,Norway,0.3089999999999975,3.1189999999999998,6.119,5.8089999999999975,-5.0,-5.0,-450.0,-5.0,-5.0,-1.0,-3.0,-2.0,-2.0,0.0,0.333,-0.7,-0.177,-0.84,-0.42,-0.56,-8.0,-2.333,-10.333,-6.333,-2.0,-2.0,-1.0,-0.33299999999999996,-39.0,-17.667,-153.0,-0.29,-0.103,-0.38,-0.223,-34.0,-24.167,-1.6670000000000016,-33.0,-4.0,-8.0,-9.5,-0.6670000000000016,2.5,-3.1670000000000016,2.5,62.333,-1.5,-46.0,-0.5,-25.0,1.5,-6.667,1.0,-12.333,-2.333,-6.0,-0.23,-2.5,-0.22499999999999987,-11.0,-9.5,-1.3499999999999943,7.0,-0.5,-3.0,2.5,4.75,0.0,0.0,1.0,30.0,822.0,96.5,21.0,-2.0,8.0,5.5,87.5,-1.0,835.0,-4.0,5.5,442.1669999999999,483.3330000000001,-2.8329999999999984,-363.0,-2743.0,333.16700000000003,337.16700000000003,-0.5,110.83299999999997,121.16700000000003,-1.0999999999999943,-57.0,-283.5,-6.599999999999994,552.5,-72.5,-120.5,3.33299999999997,-284.0,-109.0,552.5,-103.0,-39.0,-18.816999999999993,-62.0,297.6669999999999,387.66700000000037,1066.333,-39.0,-26.333,-23.0,-64.0,-58.0,350.8330000000001,-153.0,-31.0,-17.0,-46.56700000000001,-0.51,-0.837,-0.12,-0.32,-5.300000000000001,-2.0,-2.0
9,2017-2018,Portugal,Netherlands,0.0,3.0,Netherlands,-0.06700000000000017,10.100999999999999,6.210000000000001,5.896000000000001,-6.0,-6.0,-540.0,-6.0,-1.0,-2.5,-0.8330000000000002,-0.16700000000000004,0.33299999999999996,-1.0,-0.125,-0.050000000000000044,-0.094,-0.16700000000000004,-0.068,-0.18500000000000005,-5.0,-3.25,-10.25,-4.75,-0.25,0.25,0.0,-0.21400000000000002,-41.0,-41.5,-48.0,-0.08299999999999996,-0.06999999999999998,-0.23299999999999998,-0.07499999999999996,-25.5,-19.25,-5.5,-12.25,0.0,-13.25,-9.5,-7.75,-1.6669999999999998,-10.25,-20.5,-17.167,0.5,-73.0,-1.12,-19.0,-20.75,-7.0,-2.0,-3.75,-2.0,-8.5,-0.22499999999999998,6.5,-0.32000000000000006,38.5,32.0,0.3500000000000085,10.5,4.5,2.5,10.0,28.1,1.5,2.0,-0.5,-11.1,575.625,119.0,77.5,5.167,11.5,5.5,-60.5,-15.167000000000002,504.0,2.167,9.0,-392.0,-411.25,-0.07500000000000284,-8104.5,-750.0,-122.0,-160.0,-8.299999999999997,-228.25,-240.5,-15.900000000000006,-40.0,6.5,-13.600000000000001,-465.5,-24.083,-147.58300000000003,-465.5,-194.0,41.5,-465.0,-59.75,-26.5,1.5250000000000057,-33.5,-304.0,-1032.0,-744.0,-41.0,-50.75,-3.5,-52.25,-41.0,-323.0,-48.0,62.0,-1.75,-1.1000000000000014,2.6599999999999997,0.3019999999999998,-0.0050000000000000044,0.018000000000000016,-0.5500000000000007,-0.25,0.25
10,2017-2018,England,Italy,1.0,1.0,Draw,-4.228999999999999,8.459999999999997,12.841000000000001,12.669999999999998,-5.0,-5.0,260.429,-4.3,-0.1429999999999998,-0.5,-1.0,0.778,0.778,0.22199999999999998,-0.083,-0.068,-0.835,-0.62,-0.209,-0.777,12.381000000000002,0.5,12.046999999999999,11.0,1.3809999999999998,1.6190000000000002,-0.7779999999999996,0.0,-10.0,35.667,20.142999999999972,0.23700000000000004,0.06,0.21799999999999997,0.21299999999999997,13.110999999999997,11.332999999999998,4.867000000000001,15.111,0.3330000000000002,4.333,-6.722000000000001,3.7779999999999987,-0.16699999999999982,1.443999999999999,12.110999999999997,5.082999999999998,5.0,14.810000000000002,-0.1080000000000001,0.3810000000000002,-3.2,8.953000000000001,4.1899999999999995,5.429,-0.528,2.476000000000001,-0.05800000000000005,44.0,0.85,122.0,76.0,-11.300000000000011,-4.0,8.0,13.0,-1.0,-26.099999999999998,1.0,0.0,0.0,0.0,934.5,165.0,90.0,3.7620000000000005,2.635,-42.444,-133.889,-9.189999999999998,818.0,3.833,-12.332999999999998,618.222,706.3330000000001,0.28300000000000125,17327.111,15351.0,-18.55600000000004,-13.66700000000003,-1.7999999999999972,472.5,517.75,-1.2000000000000028,235.0,757.0,3.2169999999999987,764.556,624.0,756.0,458.55600000000004,21.714000000000055,67.904,764.8889999999999,28.810000000000002,13.713999999999999,-13.299999999999997,14.857,262.3330000000001,1007.143,984.857,-10.0,-11.5,12.713999999999999,1.570999999999998,4.429000000000002,501.8889999999999,20.142999999999972,24.667,13.475999999999999,3.7079999999999984,0.2320000000000002,0.22100000000000009,0.033,0.068,-1.0500000000000007,1.3809999999999998,1.6190000000000002
11,2017-2018,Georgia,Estonia,2.0,0.0,Georgia,-0.4289999999999985,7.856999999999999,8.0,10.629000000000001,1.0,1.0,90.0,1.0,0.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-0.11,-0.11,0.0,-0.11,2.0,1.0,3.0,2.0,0.0,0.0,-2.0,0.0,,,,0.04000000000000001,0.03,0.07,0.04000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,10.0,,-0.06,0.29000000000000004,,-0.75,,0.0,0.0
12,2017-2018,Hungary,Scotland,0.0,1.0,Scotland,-0.8569999999999993,3.094999999999999,0.28500000000000014,0.5790000000000006,2.0,2.0,180.0,2.0,4.0,-0.667,4.0,0.0,0.0,1.0,0.0,0.79,-0.18,0.653,0.79,0.653,1.5,-4.0,0.0,1.5,0.0,0.0,-1.0,1.0,-73.5,-129.0,-144.0,0.28,-0.225,0.22499999999999998,0.28,-19.667,-14.667000000000002,-13.0,-8.332999999999998,-0.5,-8.0,-21.0,-11.0,-0.5,-9.0,-19.0,-44.0,2.333,-44.5,-0.815,-31.0,-13.5,-1.5,-0.5,-1.5,1.333,-6.0,-0.10999999999999999,,,,,,,,,,,,,,,-1085.0,-83.0,19.0,-3.0,-8.0,-195.0,-218.0,-81.0,-935.0,-6.0,-30.0,-637.0,-576.0,1.5999999999999943,1547.0,12535.0,-575.0,-630.0,8.099999999999994,-251.0,-346.0,13.600000000000009,230.0,485.0,22.5,-669.0,870.0,794.0,-738.0,-457.0,2.5,-669.0,-40.5,-22.5,20.233000000000004,-18.0,-499.0,-2280.0,-912.0,-73.5,-45.0,-17.5,-23.5,-7.0,-759.0,-144.0,-4.5,1.5,66.167,1.275,0.6600000000000001,0.83,0.5,-6.099999999999998,0.0,0.0
13,2017-2018,Luxembourg,Austria,0.0,4.0,Austria,-3.4160000000000004,-15.166999999999998,-6.619,-7.4940000000000015,3.0,4.0,345.0,3.833,-1.0,-1.0,-1.0,0.0,0.0,0.3330000000000002,0.0,-0.32,-0.32,-0.64,-0.32,-0.64,-11.0,-4.0,-15.0,-11.0,-0.2,-0.2,-4.0,-0.333,-49.0,-68.0,-194.0,-0.43,-0.172,-0.58,-0.43,-46.0,-34.0,-20.0,-26.0,-4.4,-30.0,-2.0,-15.0,-6.286,-17.0,-9.0,-54.857,-1.0,-49.400000000000006,-1.3840000000000001,-41.0,-6.8,-6.0,-4.8,-3.0,-1.0,-8.0,-0.29400000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,-547.0,-646.0,-0.75,-9409.0,-2366.0,-238.0,-276.0,-17.0,-240.0,-265.0,-11.25,-43.0,-61.286,-5.799999999999997,-729.0,-60.286,-258.429,-545.0,-370.0,-129.0,-729.0,-93.0,-22.0,-24.599999999999994,-70.0,-270.0,-2082.0,-1132.0,-49.0,-32.0,-29.0,-60.0,-54.0,-458.0,-194.0,-51.0,-24.0,-20.5,-1.842,-0.86,-0.2,-0.44,-3.299999999999997,-0.2,-0.2
14,2017-2018,Romania,Sweden,1.0,0.0,Romania,2.1899999999999977,4.356999999999999,-9.332999999999998,-4.805,3.0,1.0,48.0,0.5,0.0,-0.333,0.0,0.0,0.0,1.667,0.0,0.7,-0.077,0.7,0.7,0.7,6.0,1.0,7.333,6.0,-1.0,-0.33299999999999996,2.667,-0.333,-7.0,-48.0,-7.0,0.30300000000000005,0.04999999999999999,0.36700000000000005,0.35000000000000003,-28.0,-22.0,-16.0,-12.0,0.0,-15.0,0.3330000000000002,-5.0,-4.333,-4.0,-33.0,-50.333,0.33299999999999996,-18.0,0.38300000000000045,-23.0,0.6669999999999998,1.6669999999999998,0.0,1.3330000000000002,-1.333,1.0,0.09000000000000002,,,,,,,,,,,,,,,-946.5,-101.0,-36.5,-6.5,-5.5,-47.0,-85.5,-19.0,-858.0,-2.5,-11.5,-752.0,-972.0,-6.266999999999996,-12721.0,-4347.0,-352.0,-415.0,9.667000000000002,-363.0,-454.0,16.5,-35.0,-67.0,0.8999999999999986,-1069.0,92.333,-260.0,-490.0,-169.0,58.0,-1069.0,14.332999999999998,-3.0,18.200000000000003,17.0,-263.0,-1126.667,-773.3330000000001,-7.0,-8.0,21.667,35.333,16.0,-567.0,-7.0,30.0,14.0,-1.1330000000000027,0.6900000000000004,0.08000000000000007,0.09,0.23,-0.13299999999999912,-1.0,-0.33299999999999996
15,2017-2018,Russia,France,1.0,3.0,France,0.25,,-14.45,-12.605,-0.5999999999999996,-1.6669999999999998,-110.16699999999997,-1.1830000000000003,2.667,-0.5,2.667,-0.75,-0.75,-1.2,0.0,0.963,-0.092,0.907,0.963,0.907,-10.667,-6.75,-16.333,-9.667,-1.25,-1.5,-3.167,-0.5,-48.0,-138.4,-147.667,-0.36700000000000005,-0.272,-0.5429999999999999,-0.337,-27.0,-22.167,-19.667,-10.8,-1.25,-19.167,-6.75,-12.5,-13.167,0.6000000000000014,-28.667,-89.167,-5.5,-74.667,-1.3330000000000002,-47.0,-18.0,-11.332999999999998,-6.333,-7.5,-0.75,-15.5,-0.6180000000000001,,,,,,,,,,,,,,,-1141.833,-189.5,-26.0,-6.667,-11.667,-74.75,-53.5,-49.5,-1132.5,-5.5,-6.5,-1172.667,-1258.833,-20.25,-21113.833,-14899.5,-491.79999999999995,-511.6,-18.849999999999994,-550.0,-568.333,-33.0,-264.5,-495.0,-33.839999999999996,-1373.833,-969.5,-1013.5,-790.2,-410.66700000000003,-108.0,-1373.833,-71.667,-50.333,-51.5,-21.333,-800.0,-3356.1670000000004,-1881.333,-48.0,-30.0,-27.0,-38.333,-31.333,-901.0,-147.667,-49.0,-20.0,-13.875,-1.0430000000000001,-0.45699999999999996,-0.08199999999999999,-0.17700000000000002,-5.599999999999998,-1.25,-1.5
16,2017-2018,Slovenia,Belarus,0.0,2.0,Belarus,-0.3569999999999993,-4.713999999999999,-5.5710000000000015,-3.686,9.0,9.0,810.0,9.0,0.5,0.5,0.5,0.0,0.0,2.5,0.5,0.095,0.095,0.19,0.095,0.19,9.0,-2.0,6.0,9.0,0.0,1.0,-0.5,0.0,,,,0.35000000000000003,-0.06999999999999999,0.25,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.5,15.0,-3.2500000000000036,0.11499999999999999,0.59,-0.015,0.31,,0.0,1.0
17,2017-2018,Albania,Kosovo,0.0,3.0,Kosovo,6.927999999999997,11.070999999999998,12.476000000000003,13.782999999999998,-2.0,-1.0,-58.0,-0.6500000000000004,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,0.0,-4.0,-6.333,-10.333,-3.0,-1.0,-2.0,0.5,0.667,18.0,86.333,-4.0,-0.285,-0.36,-0.58,-0.285,45.0,29.333,28.333,14.0,4.0,21.0,16.0,30.333,13.0,17.333,39.0,108.333,3.5,19.0,-2.06,23.0,3.0,-2.667,-2.0,-0.33299999999999996,1.667,2.0,-0.13,,,,,,,,,,,,,,,780.0,52.5,9.0,-2.0,5.0,-109.5,81.5,-43.0,841.0,-1.0,6.5,1370.667,1570.333,21.567,22506.0,17405.0,678.667,732.667,22.200000000000003,552.333,613.667,38.0,309.0,567.5,4.200000000000003,1785.0,956.5,1065.5,879.333,153.0,5.0,1785.0,3.0,8.0,36.533,-5.0,938.6669999999999,4719.667,2898.333,18.0,28.667,-5.0,13.0,22.0,1076.333,-4.0,10.5,-27.0,-13.166999999999998,-0.47,-1.4300000000000002,-0.07,-0.25,1.2999999999999972,-1.0,-2.0
18,2017-2018,Austria,Russia,1.0,0.0,Austria,-0.2270000000000003,,6.2620000000000005,5.33,1.0,2.0,155.0,1.6670000000000003,-3.0,1.0,-3.0,0.0,0.0,2.667,0.0,-0.8699999999999999,0.32,-0.5499999999999999,-0.8699999999999999,-0.5499999999999999,9.0,3.0,12.0,9.0,0.2,0.2,6.0,0.333,2.0,70.0,133.0,0.24,0.07199999999999998,0.29,0.24,41.0,30.0,18.0,26.0,1.4000000000000004,29.0,6.0,10.0,10.286,8.0,26.0,62.857,1.0,32.400000000000006,-0.1259999999999999,32.0,6.8,-2.0,5.8,2.0,1.0,7.0,0.21400000000000002,,,,,,,,,,,,,,,1525.0,68.0,70.0,1.5,10.0,56.0,12.0,19.0,1389.25,4.667,14.0,658.0,739.0,15.100000000000009,12670.0,3627.0,240.0,274.0,19.5,315.0,319.0,34.099999999999994,82.0,120.286,18.199999999999996,774.0,73.286,340.429,643.0,233.0,92.0,774.0,64.0,8.0,26.099999999999994,55.0,295.0,1099.0,308.0,2.0,0.0,12.0,49.0,39.0,429.0,133.0,26.0,16.0,14.5,-0.5579999999999998,0.09999999999999998,0.13,0.22,6.299999999999997,0.2,0.2
